source,target
2760,2797
2760,2787
2760,2780
2760,2802
2761,2783
2761,2759
2761,2771
2761,2756
2761,2755
2762,2776
2762,2741
2762,2757
2762,2774
2762,2766
2763,2741
2763,2810
2763,2789
2763,2793
2763,2808
2764,2780
2764,2794
2764,2744
2764,2800
2764,2742
2765,2769
2765,2750
2765,2807
2765,2749
2765,2812
2766,2789
2766,2768
2766,2774
2766,2762
2766,2810
2767,2781
2767,2775
2767,2776
2767,2790
2767,2788
2768,2774
2768,2766
2768,2740
2768,2785
2768,2781
2769,2765
2769,2807
2769,2750
2769,2749
2769,2758
2770,2794
2770,2808
2770,2752
2770,2742
2770,2763
2771,2746
2771,2786
2771,2761
2771,2753
2771,2759
2772,2784
2772,2791
2772,2758
2772,2809
2772,2796
2773,2740
2773,2766
2773,2789
2773,2768
2773,2792
2774,2776
2774,2768
2774,2781
2774,2762
2774,2766
2775,2795
2775,2767
2775,2805
2775,2790
2775,2781
2776,2774
2776,2762
2776,2788
2776,2767
2776,2757
2777,2784
2777,2779
2777,2749
2777,2796
2777,2755
2778,2813
2778,2798
2778,2791
2778,2809
2778,2806
2779,2803
2779,2796
2779,2783
2779,2743
2779,2777
2780,2800
2780,2760
2780,2764
2780,2744
2780,2782
2781,2795
2781,2767
2781,2774
2781,2775
2781,2776
2782,2802
2782,2780
2782,2800
2782,2787
2782,2760
2783,2761
2783,2743
2783,2779
2783,2756
2783,2759
2784,2777
2784,2772
2784,2758
2784,2796
2784,2749
2785,2768
2785,2781
2785,2804
2785,2795
2785,2754
2786,2812
2786,2746
2786,2771
2786,2755
2786,2750
2787,2753
2787,2760
2787,2802
2787,2800
2787,2782
2788,2757
2788,2776
2788,2767
2788,2790
2788,2743
2789,2810
2789,2766
2789,2763
2789,2741
2789,2762
2790,2811
2790,2803
2790,2798
2790,2767
2790,2775
2791,2809
2791,2778
2791,2813
2791,2798
2791,2772
2792,2751
2792,2793
2792,2810
2792,2789
2792,2773
2793,2810
2793,2792
2793,2763
2793,2789
2793,2741
2794,2808
2794,2770
2794,2742
2794,2764
2794,2763
2795,2781
2795,2775
2795,2801
2795,2754
2795,2805
2796,2809
2796,2811
2796,2803
2796,2779
2796,2798
2797,2760
2797,2800
2797,2744
2797,2780
2797,2745
2798,2811
2798,2809
2798,2778
2798,2796
2798,2791
2799,2745
2799,2744
2799,2797
2799,2764
2799,2780
2800,2780
2800,2760
2800,2797
2800,2744
2800,2782
2801,2754
2801,2795
2801,2805
2801,2804
2801,2806
2802,2782
2802,2759
2802,2787
2802,2753
2802,2760
2803,2811
2803,2790
2803,2796
2803,2779
2803,2743
2804,2754
2804,2801
2804,2795
2804,2785
2804,2781
2805,2806
2805,2775
2805,2801
2805,2778
2805,2795
2806,2805
2806,2813
2806,2778
2806,2801
2806,2798
2807,2769
2807,2758
2807,2749
2807,2750
2807,2765
2808,2794
2808,2770
2808,2742
2808,2763
2808,2764
2809,2798
2809,2796
2809,2791
2809,2811
2809,2778
2810,2789
2810,2763
2810,2793
2810,2792
2810,2741
2811,2798
2811,2790
2811,2803
2811,2809
2811,2796
2812,2747
2812,2746
2812,2786
2812,2750
2812,2771
2813,2778
2813,2806
2813,2791
2813,2798
2813,2805
22669,22710
22669,22718
22669,22697
22669,22715
22669,22709
22670,22671
22670,22754
22670,22755
22670,22758
22670,22689
22671,22735
22671,22670
22671,22672
22671,22758
22671,22754
22672,22735
22672,22673
22672,22740
22672,22671
22672,22733
22673,22672
22673,22740
22673,22746
22673,22738
22673,22735
22674,22706
22674,22699
22674,22717
22674,22753
22674,22673
22675,22689
22675,22742
22675,22702
22675,22708
22675,22755
22676,22713
22676,22698
22676,22701
22676,22749
22676,22738
22677,22678
22677,22695
22677,22749
22677,22711
22677,22697
22678,22677
22678,22709
22678,22697
22678,22749
22678,22695
22679,22745
22679,22695
22679,22732
22679,22724
22679,22715
22680,22752
22680,22726
22680,22732
22680,22681
22680,22694
22681,22704
22681,22745
22681,22680
22681,22752
22681,22732
22682,22728
22682,22716
22682,22743
22682,22703
22682,22696
22683,22684
22683,22691
22683,22714
22683,22712
22683,22685
22684,22683
22684,22712
22684,22692
22684,22691
22684,22747
22685,22727
22685,22714
22685,22712
22685,22705
22685,22731
22686,22741
22686,22687
22686,22729
22686,22731
22686,22725
22687,22741
22687,22686
22687,22714
22687,22729
22687,22731
22688,22722
22688,22726
22688,22752
22688,22680
22688,22694
22689,22675
22689,22754
22689,22755
22689,22742
22689,22758
22690,22699
22690,22718
22690,22717
22690,22744
22690,22710
22691,22684
22691,22683
22691,22692
22691,22712
22691,22747
22692,22747
22692,22712
22692,22757
22692,22684
22692,22756
22693,22707
22693,22725
22693,22729
22693,22681
22693,22745
22694,22752
22694,22704
22694,22722
22694,22681
22694,22680
22695,22677
22695,22679
22695,22715
22695,22697
22695,22678
22696,22728
22696,22736
22696,22700
22696,22705
22696,22703
22697,22715
22697,22710
22697,22678
22697,22669
22697,22695
22698,22676
22698,22749
22698,22751
22698,22709
22698,22678
22699,22690
22699,22717
22699,22706
22699,22674
22699,22744
22700,22736
22700,22731
22700,22725
22700,22696
22700,22705
22701,22723
22701,22734
22701,22676
22701,22749
22701,22711
22702,22720
22702,22721
22702,22675
22702,22742
22702,22719
22703,22736
22703,22734
22703,22696
22703,22728
22703,22682
22704,22681
22704,22694
22704,22752
22704,22680
22704,22729
22705,22727
22705,22730
22705,22696
22705,22685
22705,22747
22706,22753
22706,22717
22706,22674
22706,22699
22706,22751
22707,22693
22707,22725
22707,22711
22707,22700
22707,22736
22708,22719
22708,22675
22708,22689
22708,22755
22708,22702
22709,22744
22709,22678
22709,22710
22709,22697
22709,22698
22710,22718
22710,22669
22710,22697
22710,22709
22710,22744
22711,22734
22711,22749
22711,22707
22711,22677
22711,22736
22712,22747
22712,22684
22712,22692
22712,22685
22712,22727
22713,22676
22713,22746
22713,22738
22713,22748
22713,22733
22714,22685
22714,22727
22714,22683
22714,22687
22714,22684
22715,22697
22715,22695
22715,22724
22715,22679
22715,22669
22716,22750
22716,22743
22716,22682
22716,22728
22716,22737
22717,22706
22717,22751
22717,22699
22717,22753
22717,22744
22718,22710
22718,22669
22718,22690
22718,22744
22718,22709
22719,22708
22719,22675
22719,22702
22719,22721
22719,22737
22720,22702
22720,22742
22720,22739
22720,22743
22720,22675
22721,22737
22721,22743
22721,22702
22721,22719
22721,22720
22722,22688
22722,22752
22722,22694
22722,22680
22722,22726
22723,22701
22723,22734
22723,22703
22723,22682
22723,22676
22724,22732
22724,22726
22724,22715
22724,22679
22724,22680
22725,22693
22725,22700
22725,22731
22725,22707
22725,22686
22726,22680
22726,22732
22726,22688
22726,22752
22726,22724
22727,22685
22727,22705
22727,22712
22727,22731
22727,22714
22728,22682
22728,22696
22728,22716
22728,22730
22728,22703
22729,22741
22729,22686
22729,22693
22729,22725
22729,22704
22730,22747
22730,22705
22730,22728
22730,22750
22730,22712
22731,22700
22731,22725
22731,22727
22731,22686
22731,22685
22732,22724
22732,22745
22732,22680
22732,22679
22732,22726
22733,22746
22733,22748
22733,22735
22733,22713
22733,22740
22734,22703
22734,22711
22734,22701
22734,22736
22734,22723
22735,22671
22735,22672
22735,22733
22735,22758
22735,22670
22736,22703
22736,22700
22736,22696
22736,22734
22736,22711
22737,22721
22737,22743
22737,22716
22737,22750
22737,22702
22738,22753
22738,22746
22738,22740
22738,22713
22738,22751
22739,22758
22739,22742
22739,22748
22739,22720
22739,22754
22740,22746
22740,22738
22740,22673
22740,22753
22740,22733
22741,22686
22741,22687
22741,22729
22741,22725
22741,22731
22742,22689
22742,22675
22742,22720
22742,22739
22742,22702
22743,22721
22743,22716
22743,22682
22743,22737
22743,22720
22744,22709
22744,22751
22744,22717
22744,22690
22744,22710
22745,22732
22745,22679
22745,22681
22745,22680
22745,22693
22746,22733
22746,22738
22746,22740
22746,22713
22746,22748
22747,22712
22747,22730
22747,22692
22747,22705
22747,22727
22748,22733
22748,22739
22748,22758
22748,22746
22748,22713
22749,22677
22749,22698
22749,22701
22749,22678
22749,22711
22750,22716
22750,22737
22750,22730
22750,22757
22750,22728
22751,22744
22751,22717
22751,22753
22751,22698
22751,22709
22752,22680
22752,22694
22752,22681
22752,22726
22752,22722
22753,22738
22753,22706
22753,22751
22753,22717
22753,22740
22754,22689
22754,22758
22754,22755
22754,22742
22754,22670
22755,22689
22755,22754
22755,22675
22755,22670
22755,22708
22756,22757
22756,22692
22756,22750
22756,22747
22756,22730
22757,22756
22757,22692
22757,22750
22757,22747
22757,22730
22758,22754
22758,22739
22758,22742
22758,22689
22758,22748
21252,21316
21252,21253
21252,21275
21252,21264
21252,21325
21253,21252
21253,21275
21253,21316
21253,21310
21253,21264
21254,21255
21254,21290
21254,21343
21254,21283
21254,21291
21255,21343
21255,21291
21255,21254
21255,21290
21255,21285
21256,21257
21256,21336
21256,21284
21256,21288
21256,21331
21257,21331
21257,21256
21257,21261
21257,21336
21257,21287
21258,21273
21258,21308
21258,21289
21258,21299
21258,21322
21259,21319
21259,21282
21259,21281
21259,21260
21259,21273
21260,21312
21260,21319
21260,21270
21260,21306
21260,21281
21261,21329
21261,21331
21261,21257
21261,21339
21261,21287
21262,21294
21262,21324
21262,21329
21262,21339
21262,21261
21263,21269
21263,21292
21263,21270
21263,21337
21263,21312
21264,21310
21264,21285
21264,21297
21264,21316
21264,21291
21265,21307
21265,21340
21265,21326
21265,21277
21265,21314
21266,21340
21266,21317
21266,21320
21266,21326
21266,21338
21267,21323
21267,21295
21267,21311
21267,21268
21267,21309
21268,21317
21268,21267
21268,21330
21268,21327
21268,21323
21269,21296
21269,21337
21269,21292
21269,21263
21269,21280
21270,21292
21270,21312
21270,21263
21270,21260
21270,21269
21271,21280
21271,21307
21271,21300
21271,21272
21271,21298
21272,21298
21272,21278
21272,21276
21272,21271
21272,21313
21273,21282
21273,21308
21273,21258
21273,21281
21273,21322
21274,21340
21274,21317
21274,21327
21274,21277
21274,21268
21275,21253
21275,21310
21275,21264
21275,21252
21275,21316
21276,21278
21276,21299
21276,21318
21276,21298
21276,21272
21277,21265
21277,21314
21277,21274
21277,21340
21277,21284
21278,21276
21278,21318
21278,21272
21278,21333
21278,21313
21279,21332
21279,21309
21279,21311
21279,21303
21279,21315
21280,21271
21280,21296
21280,21307
21280,21292
21280,21269
21281,21319
21281,21282
21281,21322
21281,21306
21281,21308
21282,21273
21282,21281
21282,21308
21282,21319
21282,21259
21283,21344
21283,21304
21283,21297
21283,21290
21283,21254
21284,21256
21284,21327
21284,21288
21284,21277
21284,21274
21285,21291
21285,21264
21285,21316
21285,21325
21285,21255
21286,21315
21286,21323
21286,21302
21286,21334
21286,21303
21287,21336
21287,21261
21287,21257
21287,21329
21287,21331
21288,21284
21288,21336
21288,21256
21288,21341
21288,21327
21289,21321
21289,21299
21289,21318
21289,21258
21289,21333
21290,21254
21290,21338
21290,21301
21290,21283
21290,21344
21291,21255
21291,21285
21291,21343
21291,21254
21291,21297
21292,21312
21292,21270
21292,21269
21292,21280
21292,21263
21293,21297
21293,21304
21293,21310
21293,21283
21293,21264
21294,21329
21294,21262
21294,21261
21294,21324
21294,21287
21295,21320
21295,21267
21295,21317
21295,21268
21295,21309
21296,21314
21296,21305
21296,21269
21296,21280
21296,21307
21297,21283
21297,21293
21297,21304
21297,21264
21297,21310
21298,21272
21298,21300
21298,21276
21298,21271
21298,21322
21299,21318
21299,21276
21299,21289
21299,21308
21299,21258
21300,21298
21300,21271
21300,21312
21300,21306
21300,21280
21301,21344
21301,21290
21301,21309
21301,21335
21301,21320
21302,21303
21302,21286
21302,21315
21302,21323
21302,21311
21303,21315
21303,21302
21303,21286
21303,21311
21303,21279
21304,21283
21304,21335
21304,21344
21304,21293
21304,21297
21305,21314
21305,21296
21305,21337
21305,21339
21305,21331
21306,21322
21306,21281
21306,21300
21306,21319
21306,21298
21307,21265
21307,21296
21307,21271
21307,21314
21307,21280
21308,21322
21308,21273
21308,21281
21308,21258
21308,21282
21309,21332
21309,21311
21309,21279
21309,21301
21309,21295
21310,21264
21310,21275
21310,21293
21310,21297
21310,21253
21311,21315
21311,21267
21311,21309
21311,21323
21311,21279
21312,21292
21312,21270
21312,21300
21312,21260
21312,21280
21313,21326
21313,21272
21313,21338
21313,21266
21313,21278
21314,21305
21314,21296
21314,21307
21314,21277
21314,21265
21315,21303
21315,21286
21315,21311
21315,21323
21315,21302
21316,21252
21316,21325
21316,21285
21316,21264
21316,21253
21317,21266
21317,21268
21317,21295
21317,21274
21317,21340
21318,21333
21318,21299
21318,21276
21318,21278
21318,21289
21319,21281
21319,21259
21319,21306
21319,21282
21319,21260
21320,21338
21320,21295
21320,21266
21320,21317
21320,21301
21321,21325
21321,21289
21321,21333
21321,21318
21321,21285
21322,21308
21322,21306
21322,21281
21322,21298
21322,21276
21323,21267
21323,21334
21323,21286
21323,21315
21323,21311
21324,21339
21324,21337
21324,21329
21324,21262
21324,21261
21325,21321
21325,21316
21325,21285
21325,21289
21325,21252
21326,21265
21326,21313
21326,21266
21326,21307
21326,21340
21327,21330
21327,21284
21327,21274
21327,21268
21327,21328
21328,21342
21328,21330
21328,21341
21328,21334
21328,21327
21329,21261
21329,21294
21329,21339
21329,21324
21329,21262
21330,21327
21330,21334
21330,21328
21330,21268
21330,21342
21331,21257
21331,21261
21331,21339
21331,21305
21331,21329
21332,21309
21332,21279
21332,21335
21332,21311
21332,21301
21333,21318
21333,21343
21333,21278
21333,21321
21333,21289
21334,21330
21334,21342
21334,21323
21334,21328
21334,21286
21335,21344
21335,21304
21335,21301
21335,21332
21335,21283
21336,21256
21336,21287
21336,21257
21336,21288
21336,21261
21337,21339
21337,21305
21337,21324
21337,21269
21337,21296
21338,21320
21338,21290
21338,21266
21338,21313
21338,21254
21339,21331
21339,21337
21339,21324
21339,21261
21339,21305
21340,21274
21340,21266
21340,21265
21340,21317
21340,21277
21341,21328
21341,21288
21341,21330
21341,21342
21341,21327
21342,21328
21342,21334
21342,21330
21342,21286
21342,21341
21343,21255
21343,21254
21343,21291
21343,21333
21343,21278
21344,21335
21344,21283
21344,21301
21344,21304
21344,21290
5951,5967
5951,5961
5951,5959
5951,5958
5951,5954
5952,5958
5952,5961
5952,5955
5952,5956
5952,5967
5953,5955
5953,5975
5953,5971
5953,5952
5953,5976
5954,5959
5954,5982
5954,5967
5954,5970
5954,5968
5955,5952
5955,5953
5955,5958
5955,5961
5955,5956
5956,5967
5956,5958
5956,5976
5956,5961
5956,5952
5957,5971
5957,5966
5957,5976
5957,5975
5957,5980
5958,5952
5958,5961
5958,5956
5958,5967
5958,5951
5959,5954
5959,5982
5959,5967
5959,5951
5959,5960
5960,5979
5960,5982
5960,5959
5960,5954
5960,5951
5961,5958
5961,5951
5961,5952
5961,5967
5961,5956
5962,5980
5962,5981
5962,5984
5962,5972
5962,5964
5963,5973
5963,5978
5963,5983
5963,5977
5963,5969
5964,5983
5964,5965
5964,5969
5964,5963
5964,5980
5965,5969
5965,5964
5965,5983
5965,5980
5965,5978
5966,5976
5966,5957
5966,5968
5966,5971
5966,5980
5967,5951
5967,5959
5967,5956
5967,5954
5967,5961
5968,5972
5968,5970
5968,5966
5968,5976
5968,5954
5969,5965
5969,5983
5969,5978
5969,5974
5969,5964
5970,5972
5970,5968
5970,5954
5970,5959
5970,5981
5971,5957
5971,5975
5971,5966
5971,5976
5971,5974
5972,5970
5972,5968
5972,5962
5972,5966
5972,5954
5973,5978
5973,5963
5973,5977
5973,5974
5973,5983
5974,5978
5974,5969
5974,5973
5974,5965
5974,5963
5975,5971
5975,5957
5975,5976
5975,5974
5975,5966
5976,5966
5976,5957
5976,5956
5976,5971
5976,5968
5977,5973
5977,5963
5977,5978
5977,5974
5977,5983
5978,5973
5978,5974
5978,5963
5978,5969
5978,5983
5979,5960
5979,5982
5979,5959
5979,5951
5979,5954
5980,5962
5980,5965
5980,5964
5980,5969
5980,5957
5981,5984
5981,5962
5981,5972
5981,5970
5981,5980
5982,5960
5982,5959
5982,5954
5982,5979
5982,5967
5983,5964
5983,5965
5983,5969
5983,5963
5983,5978
5984,5981
5984,5962
5984,5972
5984,5970
5984,5980
43346,43364
43346,43379
43346,43378
43346,43360
43346,43356
43347,43369
43347,43373
43347,43380
43347,43381
43347,43377
43348,43349
43348,43370
43348,43372
43348,43371
43348,43373
43349,43371
43349,43370
43349,43373
43349,43372
43349,43348
43350,43375
43350,43366
43350,43367
43350,43358
43350,43351
43351,43361
43351,43350
43351,43367
43351,43355
43351,43372
43352,43358
43352,43354
43352,43353
43352,43357
43352,43360
43353,43378
43353,43352
43353,43358
43353,43364
43353,43360
43354,43357
43354,43352
43354,43358
43354,43355
43354,43350
43355,43368
43355,43361
43355,43362
43355,43354
43355,43351
43356,43360
43356,43375
43356,43366
43356,43350
43356,43358
43357,43354
43357,43362
43357,43352
43357,43355
43357,43358
43358,43352
43358,43354
43358,43360
43358,43350
43358,43375
43359,43363
43359,43365
43359,43376
43359,43381
43359,43377
43360,43356
43360,43375
43360,43358
43360,43366
43360,43350
43361,43351
43361,43372
43361,43355
43361,43368
43361,43370
43362,43357
43362,43355
43362,43368
43362,43354
43362,43352
43363,43359
43363,43365
43363,43376
43363,43381
43363,43377
43364,43346
43364,43378
43364,43379
43364,43360
43364,43353
43365,43363
43365,43377
43365,43359
43365,43381
43365,43376
43366,43375
43366,43367
43366,43350
43366,43356
43366,43374
43367,43366
43367,43374
43367,43350
43367,43375
43367,43351
43368,43355
43368,43361
43368,43362
43368,43351
43368,43357
43369,43347
43369,43380
43369,43377
43369,43381
43369,43373
43370,43372
43370,43349
43370,43371
43370,43361
43370,43373
43371,43373
43371,43349
43371,43370
43371,43374
43371,43372
43372,43370
43372,43361
43372,43349
43372,43371
43372,43351
43373,43347
43373,43371
43373,43349
43373,43374
43373,43369
43374,43367
43374,43371
43374,43366
43374,43373
43374,43376
43375,43366
43375,43350
43375,43356
43375,43367
43375,43360
43376,43381
43376,43380
43376,43377
43376,43365
43376,43369
43377,43381
43377,43380
43377,43369
43377,43365
43377,43376
43378,43364
43378,43353
43378,43346
43378,43379
43378,43360
43379,43346
43379,43364
43379,43360
43379,43356
43379,43378
43380,43381
43380,43369
43380,43376
43380,43377
43380,43347
43381,43380
43381,43377
43381,43376
43381,43369
43381,43365
10667,10685
10667,10691
10667,10695
10667,10690
10667,10674
10668,10692
10668,10673
10668,10684
10668,10674
10668,10680
10669,10693
10669,10673
10669,10682
10669,10677
10669,10668
10670,10696
10670,10695
10670,10679
10670,10683
10670,10689
10671,10694
10671,10681
10671,10683
10671,10670
10671,10696
10672,10677
10672,10693
10672,10669
10672,10686
10672,10673
10673,10674
10673,10677
10673,10668
10673,10692
10673,10669
10674,10673
10674,10677
10674,10668
10674,10692
10674,10686
10675,10684
10675,10680
10675,10682
10675,10687
10675,10692
10676,10688
10676,10685
10676,10679
10676,10689
10676,10687
10677,10673
10677,10674
10677,10672
10677,10686
10677,10693
10678,10686
10678,10690
10678,10681
10678,10683
10678,10695
10679,10696
10679,10670
10679,10689
10679,10685
10679,10695
10680,10682
10680,10684
10680,10692
10680,10668
10680,10669
10681,10683
10681,10678
10681,10671
10681,10694
10681,10690
10682,10680
10682,10669
10682,10693
10682,10692
10682,10668
10683,10681
10683,10695
10683,10690
10683,10678
10683,10670
10684,10692
10684,10668
10684,10680
10684,10682
10684,10675
10685,10667
10685,10691
10685,10679
10685,10695
10685,10676
10686,10678
10686,10690
10686,10677
10686,10674
10686,10695
10687,10691
10687,10685
10687,10684
10687,10676
10687,10675
10688,10676
10688,10689
10688,10679
10688,10685
10688,10696
10689,10679
10689,10670
10689,10696
10689,10688
10689,10695
10690,10695
10690,10678
10690,10686
10690,10683
10690,10681
10691,10685
10691,10667
10691,10687
10691,10668
10691,10692
10692,10668
10692,10673
10692,10684
10692,10674
10692,10680
10693,10669
10693,10673
10693,10677
10693,10682
10693,10672
10694,10671
10694,10681
10694,10683
10694,10670
10694,10696
10695,10690
10695,10683
10695,10696
10695,10670
10695,10667
10696,10670
10696,10695
10696,10679
10696,10683
10696,10689
18903,18909
18903,18906
18903,18914
18903,18924
18903,18913
18904,18908
18904,18923
18904,18921
18904,18912
18904,18916
18905,18910
18905,18924
18905,18922
18905,18920
18905,18917
18906,18913
18906,18914
18906,18911
18906,18909
18906,18903
18907,18912
18907,18915
18907,18919
18907,18926
18907,18904
18908,18904
18908,18921
18908,18923
18908,18912
18908,18916
18909,18914
18909,18924
18909,18903
18909,18913
18909,18906
18910,18905
18910,18928
18910,18922
18910,18929
18910,18927
18911,18925
18911,18913
18911,18920
18911,18906
18911,18917
18912,18907
18912,18908
18912,18904
18912,18919
18912,18923
18913,18906
18913,18914
18913,18911
18913,18920
18913,18925
18914,18909
18914,18913
18914,18906
18914,18924
18914,18920
18915,18926
18915,18907
18915,18927
18915,18919
18915,18922
18916,18918
18916,18923
18916,18921
18916,18904
18916,18911
18917,18920
18917,18925
18917,18919
18917,18911
18917,18905
18918,18916
18918,18921
18918,18923
18918,18904
18918,18908
18919,18917
18919,18925
18919,18920
18919,18907
18919,18926
18920,18917
18920,18925
18920,18911
18920,18913
18920,18914
18921,18908
18921,18904
18921,18923
18921,18918
18921,18916
18922,18929
18922,18927
18922,18928
18922,18910
18922,18926
18923,18904
18923,18921
18923,18908
18923,18916
18923,18918
18924,18909
18924,18914
18924,18905
18924,18903
18924,18920
18925,18911
18925,18920
18925,18917
18925,18923
18925,18919
18926,18927
18926,18915
18926,18922
18926,18929
18926,18919
18927,18929
18927,18922
18927,18926
18927,18928
18927,18910
18928,18929
18928,18922
18928,18910
18928,18927
18928,18905
18929,18928
18929,18922
18929,18927
18929,18910
18929,18926
6988,7001
6988,6998
6988,7010
6988,7008
6988,6999
6989,7015
6989,7017
6989,6991
6989,6993
6989,7020
6990,7013
6990,7026
6990,7021
6990,7020
6990,6991
6991,6989
6991,6990
6991,7015
6991,7020
6991,7021
6992,6993
6992,7017
6992,6994
6992,6989
6992,7012
6993,7017
6993,6989
6993,7015
6993,6994
6993,6992
6994,7023
6994,7012
6994,7017
6994,6993
6994,6995
6995,7019
6995,6997
6995,7023
6995,7012
6995,6996
6996,7019
6996,7007
6996,7009
6996,6995
6996,6997
6997,6995
6997,7018
6997,7023
6997,7019
6997,7016
6998,7010
6998,7001
6998,6988
6998,7006
6998,7022
6999,7003
6999,7001
6999,7008
6999,6988
6999,7010
7000,7009
7000,7016
7000,6996
7000,6997
7000,7018
7001,6988
7001,7010
7001,6998
7001,7008
7001,7005
7002,7005
7002,7010
7002,7006
7002,7008
7002,7014
7003,6999
7003,7008
7003,7001
7003,7000
7003,7016
7004,7011
7004,7007
7004,6996
7004,7019
7004,6995
7005,7010
7005,7008
7005,7002
7005,7001
7005,7018
7006,7022
7006,7014
7006,7002
7006,7010
7006,7020
7007,6996
7007,7004
7007,7009
7007,7019
7007,7011
7008,7005
7008,7010
7008,7001
7008,7003
7008,7002
7009,7000
7009,6996
7009,7007
7009,7019
7009,7016
7010,7005
7010,7008
7010,7002
7010,7001
7010,6998
7011,7004
7011,7019
7011,6996
7011,7007
7011,6995
7012,7023
7012,6995
7012,7019
7012,6994
7012,6997
7013,7021
7013,7020
7013,6990
7013,7026
7013,7022
7014,7015
7014,7022
7014,7006
7014,7020
7014,7021
7015,7014
7015,6989
7015,7020
7015,7017
7015,7021
7016,7018
7016,6997
7016,7000
7016,7009
7016,7023
7017,6993
7017,7015
7017,6989
7017,7014
7017,6994
7018,7016
7018,6997
7018,7023
7018,6995
7018,7019
7019,6996
7019,6995
7019,6997
7019,7011
7019,7007
7020,7021
7020,7014
7020,7013
7020,7015
7020,7022
7021,7020
7021,7013
7021,7022
7021,7014
7021,6990
7022,7006
7022,7014
7022,7021
7022,7020
7022,7013
7023,6995
7023,6997
7023,7012
7023,7018
7023,6994
7024,7025
7024,7026
7024,7013
7024,7021
7024,7022
7025,7024
7025,7026
7025,7013
7025,7021
7025,6990
7026,6990
7026,7013
7026,7025
7026,7024
7026,7021
852,864
852,853
852,863
852,854
852,862
853,854
853,864
853,863
853,872
853,852
854,872
854,853
854,871
854,856
854,858
855,857
855,873
855,872
855,854
855,869
856,858
856,861
856,862
856,867
856,866
857,855
857,873
857,869
857,872
857,871
858,856
858,866
858,867
858,871
858,868
859,860
859,861
859,862
859,863
859,856
860,861
860,862
860,859
860,856
860,870
861,862
861,860
861,856
861,867
861,858
862,861
862,863
862,856
862,860
862,864
863,864
863,862
863,853
863,861
863,856
864,863
864,853
864,852
864,862
864,854
865,870
865,867
865,868
865,866
865,858
866,868
866,858
866,867
866,871
866,856
867,870
867,868
867,858
867,866
867,865
868,866
868,867
868,858
868,865
868,870
869,873
869,871
869,872
869,857
869,855
870,867
870,865
870,868
870,861
870,860
871,872
871,873
871,858
871,866
871,854
872,871
872,854
872,873
872,869
872,858
873,869
873,872
873,871
873,857
873,855
20987,21013
20987,20992
20987,21014
20987,20991
20987,21011
20988,20989
20988,20990
20988,21003
20988,21016
20988,20991
20989,21003
20989,20988
20989,20990
20989,21005
20989,21016
20990,20991
20990,20988
20990,20989
20990,21016
20990,21015
20991,21016
20991,20990
20991,21014
20991,20987
20991,21015
20992,20987
20992,21013
20992,20991
20992,21011
20992,21014
20993,21004
20993,20998
20993,20994
20993,20995
20993,21003
20994,20995
20994,21017
20994,20993
20994,20998
20994,20996
20995,21017
20995,20994
20995,20993
20995,20996
20995,21004
20996,21017
20996,20995
20996,20994
20996,21000
20996,21012
20997,21002
20997,20999
20997,21012
20997,21018
20997,21000
20998,21005
20998,21004
20998,21000
20998,20993
20998,21003
20999,21018
20999,20997
20999,21000
20999,21010
20999,21002
21000,20999
21000,21002
21000,20998
21000,20997
21000,21010
21001,21006
21001,20997
21001,21018
21001,20999
21001,21002
21002,21012
21002,20997
21002,20999
21002,21000
21002,21018
21003,20989
21003,21004
21003,21005
21003,20988
21003,20998
21004,20993
21004,21003
21004,20998
21004,21005
21004,20989
21005,21015
21005,21016
21005,20998
21005,21003
21005,20989
21006,21007
21006,21018
21006,21008
21006,21001
21006,21011
21007,21008
21007,21011
21007,21006
21007,21013
21007,21009
21008,21007
21008,21011
21008,21009
21008,21006
21008,21013
21009,21011
21009,21008
21009,21007
21009,21013
21009,20992
21010,21015
21010,21018
21010,21014
21010,20999
21010,21016
21011,21013
21011,21007
21011,21008
21011,21009
21011,20987
21012,21002
21012,20997
21012,21000
21012,20999
21012,21001
21013,20987
21013,21011
21013,20992
21013,21014
21013,20991
21014,21015
21014,21016
21014,20987
21014,21010
21014,20991
21015,21014
21015,21016
21015,21010
21015,21005
21015,20991
21016,21015
21016,20991
21016,21014
21016,21005
21016,20990
21017,20995
21017,20996
21017,20994
21017,20993
21017,21000
21018,20999
21018,21010
21018,21006
21018,20997
21018,21014
29178,29200
29178,29207
29178,29198
29178,29210
29178,29181
29179,29205
29179,29180
29179,29196
29179,29219
29179,29183
29180,29205
29180,29196
29180,29179
29180,29202
29180,29192
29181,29215
29181,29207
29181,29198
29181,29200
29181,29210
29182,29199
29182,29213
29182,29209
29182,29218
29182,29186
29183,29219
29183,29179
29183,29209
29183,29182
29183,29202
29184,29187
29184,29191
29184,29188
29184,29214
29184,29185
29185,29211
29185,29206
29185,29191
29185,29214
29185,29216
29186,29199
29186,29194
29186,29216
29186,29193
29186,29211
29187,29188
29187,29190
29187,29184
29187,29189
29187,29191
29188,29187
29188,29190
29188,29189
29188,29184
29188,29203
29189,29188
29189,29190
29189,29187
29189,29178
29189,29200
29190,29187
29190,29188
29190,29189
29190,29184
29190,29178
29191,29185
29191,29214
29191,29211
29191,29184
29191,29216
29192,29202
29192,29204
29192,29197
29192,29210
29192,29208
29193,29199
29193,29213
29193,29209
29193,29186
29193,29194
29194,29186
29194,29195
29194,29211
29194,29216
29194,29201
