source,target
31630,31634
31630,31636
31630,31632
31630,31646
31631,31629
31631,31646
31631,31645
31631,31628
31631,31638
31632,31636
31632,31630
31632,31641
31632,31635
31632,31638
31633,31635
31633,31640
31633,31632
31633,31641
31633,31636
31634,31628
31634,31630
31634,31638
31634,31632
31634,31637
31635,31633
31635,31640
31635,31641
31635,31632
31635,31642
31636,31638
31636,31639
31636,31632
31636,31630
31636,31646
31637,31642
31637,31641
31637,31634
31637,31628
31637,31632
31638,31646
31638,31639
31638,31630
31638,31636
31638,31645
31639,31643
31639,31646
31639,31638
31639,31645
31639,31636
31640,31635
31640,31633
31640,31641
31640,31642
31640,31632
31641,31642
31641,31635
31641,31632
31641,31640
31641,31637
31642,31641
31642,31637
31642,31632
31642,31635
31642,31640
31643,31645
31643,31639
31643,31646
31643,31638
31643,31644
31644,31639
31644,31643
31644,31636
31644,31645
31644,31646
31645,31643
31645,31646
31645,31639
31645,31629
31645,31638
31646,31645
31646,31639
31646,31643
31646,31638
31646,31629
9182,9187
9182,9201
9182,9207
9182,9204
9182,9194
9183,9185
9183,9186
9183,9190
9183,9203
9183,9202
9184,9189
9184,9212
9184,9191
9184,9211
9184,9193
9185,9190
9185,9202
9185,9186
9185,9210
9185,9183
9186,9203
9186,9199
9186,9202
9186,9185
9186,9183
9187,9201
9187,9182
9187,9204
9187,9207
9187,9194
9188,9196
9188,9192
9188,9206
9188,9205
9188,9193
9189,9184
9189,9191
9189,9193
9189,9212
9189,9197
9190,9185
9190,9183
9190,9210
9190,9208
9190,9186
9191,9197
9191,9189
9191,9184
9191,9212
9191,9195
9192,9188
9192,9206
9192,9196
9192,9205
9192,9204
9193,9189
9193,9184
9193,9191
9193,9198
9193,9212
9194,9207
9194,9209
9194,9201
9194,9208
9194,9200
9195,9197
9195,9191
9195,9212
9195,9199
9195,9184
9196,9188
9196,9192
9196,9193
9196,9206
9196,9205
9197,9191
9197,9195
9197,9189
9197,9184
9197,9212
9198,9211
9198,9212
9198,9184
9198,9205
9198,9202
9199,9203
9199,9212
9199,9186
9199,9211
9199,9202
9200,9210
9200,9202
9200,9194
9200,9208
9200,9205
9201,9187
9201,9204
9201,9207
9201,9194
9201,9182
9202,9203
9202,9200
9202,9210
9202,9186
9202,9185
9203,9186
9203,9199
9203,9202
9203,9211
9203,9185
9204,9201
9204,9206
9204,9187
9204,9194
9204,9182
9205,9198
9205,9206
9205,9200
9205,9192
9205,9211
9206,9204
9206,9192
9206,9205
9206,9201
9206,9187
9207,9194
9207,9209
9207,9201
9207,9187
9207,9208
9208,9209
9208,9210
9208,9194
9208,9200
9208,9207
9209,9208
9209,9207
9209,9194
9209,9210
9209,9200
9210,9200
9210,9208
9210,9202
9210,9185
9210,9209
9211,9212
9211,9198
9211,9199
9211,9184
9211,9203
9212,9211
9212,9184
9212,9191
9212,9199
9212,9198
11437,11438
11437,11446
11437,11443
11437,11447
11437,11445
11438,11437
11438,11446
11438,11447
11438,11439
11438,11443
11439,11440
11439,11447
11439,11448
11439,11442
11439,11441
11440,11442
11440,11439
11440,11441
11440,11448
11440,11443
11441,11440
11441,11448
11441,11442
11441,11453
11441,11439
11442,11440
11442,11441
11442,11443
11442,11453
11442,11439
11443,11444
11443,11442
11443,11440
11443,11445
11443,11439
11444,11445
11444,11443
11444,11442
11444,11440
11444,11439
11445,11444
11445,11443
11445,11442
11445,11437
11445,11438
11446,11437
11446,11438
11446,11461
11446,11447
11446,11458
11447,11439
11447,11454
11447,11438
11447,11440
11447,11448
11448,11441
11448,11440
11448,11452
11448,11439
11448,11442
11449,11450
11449,11451
11449,11456
11449,11452
11449,11455
11450,11451
11450,11449
11450,11452
11450,11456
11450,11448
11451,11450
11451,11449
11451,11452
11451,11456
11451,11448
11452,11448
11452,11456
11452,11441
11452,11457
11452,11440
11453,11441
11453,11442
11453,11440
11453,11448
11453,11452
11454,11457
11454,11447
11454,11462
11454,11455
11454,11439
11455,11460
11455,11456
11455,11457
11455,11462
11455,11454
11456,11455
11456,11460
11456,11452
11456,11457
11456,11449
11457,11454
11457,11455
11457,11462
11457,11456
11457,11460
11458,11459
11458,11461
11458,11462
11458,11463
11458,11446
11459,11458
11459,11461
11459,11463
11459,11462
11459,11446
11460,11455
11460,11456
11460,11462
11460,11457
11460,11454
11461,11458
11461,11459
11461,11446
11461,11454
11461,11462
11462,11457
11462,11455
11462,11460
11462,11454
11462,11463
11463,11462
11463,11460
11463,11458
11463,11459
11463,11455
50158,50168
50158,50159
50158,50171
50158,50161
50158,50167
50159,50171
50159,50158
50159,50163
50159,50161
50159,50168
50160,50165
50160,50167
50160,50161
50160,50168
50160,50172
50161,50160
50161,50168
50161,50167
50161,50171
50161,50172
50162,50166
50162,50169
50162,50165
50162,50170
50162,50167
50163,50171
50163,50161
50163,50164
50163,50172
50163,50159
50164,50172
50164,50163
50164,50160
50164,50165
50164,50161
50165,50160
50165,50172
50165,50167
50165,50162
50165,50166
50166,50169
50166,50170
50166,50167
50166,50162
50166,50160
50167,50168
50167,50166
50167,50160
50167,50161
50167,50165
50168,50167
50168,50161
50168,50158
50168,50160
50168,50166
50169,50170
50169,50166
50169,50162
50169,50167
50169,50168
50170,50169
50170,50166
50170,50167
50170,50168
50170,50162
50171,50161
50171,50163
50171,50159
50171,50158
50171,50168
50172,50164
50172,50160
50172,50165
50172,50161
50172,50163
43583,43623
43583,43585
43583,43593
43583,43610
43583,43607
43584,43603
43584,43611
43584,43623
43584,43607
43584,43588
43585,43610
43585,43583
43585,43623
43585,43588
43585,43593
43586,43589
43586,43603
43586,43590
43586,43609
43586,43605
43587,43601
43587,43624
43587,43619
43587,43621
43587,43592
43588,43598
43588,43610
43588,43584
43588,43603
43588,43623
43589,43605
43589,43586
43589,43592
43589,43590
43589,43599
43590,43594
43590,43595
43590,43599
43590,43605
43590,43589
43591,43596
43591,43621
43591,43605
43591,43592
43591,43599
43592,43621
43592,43605
43592,43591
43592,43589
43592,43601
43593,43622
43593,43607
43593,43623
43593,43583
43593,43620
43594,43595
43594,43590
43594,43599
43594,43605
43594,43596
43595,43594
43595,43590
43595,43599
43595,43603
43595,43586
43596,43591
43596,43599
43596,43605
43596,43590
43596,43592
43597,43613
43597,43602
43597,43626
43597,43627
43597,43612
43598,43588
43598,43603
43598,43584
43598,43610
43598,43595
43599,43605
43599,43590
43599,43596
43599,43594
43599,43591
43600,43616
43600,43620
43600,43622
43600,43607
43600,43618
43601,43619
43601,43587
43601,43592
43601,43615
43601,43621
43602,43597
43602,43612
43602,43627
43602,43608
43602,43613
43603,43586
43603,43584
43603,43609
43603,43598
43603,43595
43604,43606
43604,43615
43604,43617
43604,43613
43604,43628
43605,43589
43605,43599
43605,43592
43605,43591
43605,43596
43606,43604
43606,43628
43606,43609
43606,43617
43606,43611
43607,43622
43607,43593
43607,43611
43607,43600
43607,43623
43608,43612
43608,43602
43608,43627
43608,43597
43608,43616
43609,43611
43609,43606
43609,43628
43609,43586
43609,43617
43610,43585
43610,43588
43610,43583
43610,43623
43610,43598
43611,43609
43611,43628
43611,43606
43611,43617
43611,43607
43612,43608
43612,43602
43612,43627
43612,43597
43612,43614
43613,43597
43613,43626
43613,43604
43613,43615
43613,43602
43614,43626
43614,43612
43614,43602
43614,43597
43614,43613
43615,43619
43615,43604
43615,43613
43615,43626
43615,43606
43616,43600
43616,43627
43616,43620
43616,43618
43616,43617
43617,43628
43617,43604
43617,43606
43617,43611
43617,43613
43618,43620
43618,43616
43618,43600
43618,43627
43618,43622
43619,43615
43619,43601
43619,43604
43619,43624
43619,43626
43620,43600
43620,43618
43620,43622
43620,43616
43620,43593
43621,43592
43621,43591
43621,43601
43621,43605
43621,43587
43622,43607
43622,43600
43622,43593
43622,43620
43622,43616
43623,43583
43623,43593
43623,43584
43623,43585
43623,43607
43624,43625
43624,43587
43624,43619
43624,43601
43624,43615
43625,43624
43625,43614
43625,43626
43625,43587
43625,43619
43626,43613
43626,43597
43626,43614
43626,43615
43626,43602
43627,43602
43627,43616
43627,43608
43627,43612
43627,43597
43628,43617
43628,43606
43628,43611
43628,43604
43628,43609
18887,18888
18887,18894
18887,18892
18887,18891
18887,18889
18888,18887
18888,18894
18888,18889
18888,18892
18888,18891
18889,18888
18889,18894
18889,18902
18889,18901
18889,18887
18890,18893
18890,18892
18890,18891
18890,18900
18890,18887
18891,18892
18891,18890
18891,18887
18891,18893
18891,18894
18892,18893
18892,18890
18892,18891
18892,18894
18892,18887
18893,18890
18893,18892
18893,18900
18893,18891
18893,18894
18894,18887
18894,18888
18894,18892
18894,18902
18894,18897
18895,18899
18895,18896
18895,18898
18895,18900
18895,18897
18896,18895
18896,18898
18896,18899
18896,18900
18896,18897
18897,18902
18897,18899
18897,18895
18897,18894
18897,18900
18898,18896
18898,18895
18898,18899
18898,18900
18898,18897
18899,18895
18899,18900
18899,18897
18899,18896
18899,18902
18900,18899
18900,18893
18900,18895
18900,18897
18900,18892
18901,18889
18901,18902
18901,18897
18901,18894
18901,18888
18902,18897
18902,18894
18902,18889
18902,18899
18902,18895
34882,34884
34882,34890
34882,34904
34882,34895
34882,34903
34883,34894
34883,34895
34883,34884
34883,34890
34883,34882
34884,34882
34884,34890
34884,34895
34884,34904
34884,34903
34885,34891
34885,34892
34885,34903
34885,34904
34885,34888
34886,34900
34886,34902
34886,34901
34886,34899
34886,34897
34887,34905
34887,34901
34887,34906
34887,34898
34887,34900
34888,34903
34888,34904
34888,34896
34888,34885
34888,34893
34889,34899
34889,34902
34889,34888
34889,34891
34889,34885
34890,34895
34890,34882
34890,34893
34890,34884
34890,34903
34891,34885
34891,34892
34891,34903
34891,34889
34891,34904
34892,34885
34892,34891
34892,34904
34892,34903
34892,34888
34893,34896
34893,34890
34893,34895
34893,34888
34893,34898
34894,34895
34894,34883
34894,34890
34894,34893
34894,34884
34895,34890
34895,34894
34895,34884
34895,34882
34895,34893
34896,34897
34896,34893
34896,34898
34896,34888
34896,34900
34897,34900
34897,34896
34897,34898
34897,34901
34897,34893
34898,34905
34898,34896
34898,34897
34898,34906
34898,34893
34899,34902
34899,34889
34899,34900
34899,34891
34899,34886
34900,34897
34900,34901
34900,34886
34900,34902
34900,34896
34901,34887
34901,34905
34901,34900
34901,34886
34901,34897
34902,34899
34902,34889
34902,34900
34902,34886
34902,34897
34903,34904
34903,34888
34903,34885
34903,34882
34903,34890
34904,34903
34904,34885
34904,34882
34904,34888
34904,34892
34905,34906
34905,34887
34905,34901
34905,34898
34905,34897
34906,34905
34906,34887
34906,34898
34906,34901
34906,34897
19971,19984
19971,19986
19971,19978
19971,19979
19971,19975
19972,19981
19972,19980
19972,19979
19972,19976
19972,19986
19973,19978
19973,19977
19973,19989
19973,19979
19973,19971
19974,19987
19974,19982
19974,19983
19974,19975
19974,19976
19975,19984
19975,19986
19975,19988
19975,19983
19975,19971
19976,19980
19976,19982
19976,19972
19976,19981
19976,19986
19977,19989
19977,19979
19977,19973
19977,19972
19977,19978
19978,19971
19978,19973
19978,19979
19978,19977
19978,19984
19979,19986
19979,19977
19979,19972
19979,19971
19979,19989
19980,19976
19980,19986
19980,19972
19980,19979
19980,19981
19981,19972
19981,19976
19981,19980
19981,19989
19981,19979
19982,19976
19982,19980
19982,19974
19982,19987
19982,19981
19983,19988
19983,19975
19983,19984
19983,19987
19983,19986
19984,19988
19984,19975
19984,19971
19984,19983
19984,19986
19985,19984
19985,19988
19985,19971
19985,19978
19985,19983
19986,19979
19986,19975
19986,19980
19986,19971
19986,19984
19987,19974
19987,19983
19987,19975
19987,19982
19987,19988
19988,19983
19988,19984
19988,19975
19988,19971
19988,19985
19989,19977
19989,19979
19989,19972
19989,19973
19989,19981
2814,2815
2814,2833
2814,2823
2814,2824
2814,2816
2815,2823
2815,2816
2815,2831
2815,2814
2815,2822
2816,2822
2816,2815
2816,2833
2816,2831
2816,2830
2817,2820
2817,2818
2817,2819
2817,2828
2817,2829
2818,2817
2818,2819
2818,2820
2818,2827
2818,2834
2819,2820
2819,2818
2819,2828
2819,2817
2819,2835
2820,2819
2820,2817
2820,2828
2820,2818
2820,2829
2821,2835
2821,2828
2821,2825
2821,2826
2821,2829
2822,2830
2822,2831
2822,2832
2822,2816
2822,2815
2823,2815
2823,2831
2823,2830
2823,2822
2823,2816
2824,2833
2824,2834
2824,2827
2824,2814
2824,2816
2825,2826
2825,2832
2825,2835
2825,2821
2825,2830
2826,2825
2826,2821
2826,2832
2826,2835
2826,2830
2827,2834
2827,2818
2827,2833
2827,2824
2827,2817
2828,2820
2828,2829
2828,2819
2828,2835
2828,2821
2829,2828
2829,2820
2829,2821
2829,2817
2829,2819
2830,2822
2830,2831
2830,2832
2830,2816
2830,2825
2831,2830
2831,2822
2831,2832
2831,2815
2831,2816
2832,2830
2832,2822
2832,2825
2832,2835
2832,2831
2833,2834
2833,2816
2833,2824
2833,2815
2833,2814
2834,2827
2834,2833
2834,2824
2834,2816
2834,2818
2835,2821
2835,2825
2835,2828
2835,2819
2835,2832
44260,44273
44260,44271
44260,44263
44260,44274
44260,44267
44261,44273
44261,44274
44261,44271
44261,44260
44261,44275
44262,44270
44262,44263
44262,44268
44262,44267
44262,44266
44263,44267
44263,44268
44263,44260
44263,44262
44263,44265
44264,44275
44264,44266
44264,44274
44264,44271
44264,44270
44265,44268
44265,44267
44265,44272
44265,44263
44265,44269
44266,44275
44266,44270
44266,44264
44266,44274
44266,44271
44267,44268
44267,44263
44267,44265
44267,44269
44267,44272
44268,44267
44268,44265
44268,44263
44268,44262
44268,44269
44269,44272
44269,44267
44269,44265
44269,44268
44269,44263
44270,44262
44270,44266
44270,44275
44270,44271
44270,44263
44271,44274
44271,44260
44271,44275
44271,44273
44271,44266
44272,44269
44272,44267
44272,44265
44272,44268
44272,44263
44273,44260
44273,44271
44273,44274
44273,44261
44273,44263
44274,44271
44274,44275
44274,44264
44274,44266
44274,44260
44275,44264
44275,44266
44275,44274
44275,44271
44275,44270
6032,6038
6032,6042
6032,6043
6032,6034
6032,6044
6033,6034
6033,6044
6033,6043
6033,6035
6033,6039
6034,6033
6034,6043
6034,6044
6034,6035
6034,6042
6035,6044
6035,6041
6035,6040
6035,6046
6035,6047
6036,6045
6036,6040
6036,6047
6036,6046
6036,6041
6037,6047
6037,6046
6037,6041
6037,6040
6037,6035
6038,6032
6038,6042
6038,6043
6038,6044
6038,6035
6039,6033
6039,6034
6039,6043
6039,6044
6039,6045
6040,6041
6040,6035
6040,6046
6040,6047
6040,6044
6041,6040
6041,6046
6041,6035
6041,6047
6041,6044
6042,6038
6042,6032
6042,6043
6042,6044
6042,6034
6043,6034
6043,6042
6043,6033
6043,6044
6043,6032
6044,6035
6044,6033
6044,6034
6044,6040
6044,6041
6045,6036
6045,6040
6045,6033
6045,6044
6045,6035
6046,6047
6046,6041
6046,6040
6046,6037
6046,6035
6047,6046
6047,6037
6047,6041
6047,6040
6047,6035
5635,5649
5635,5645
5635,5652
5635,5640
5635,5644
5636,5647
5636,5638
5636,5648
5636,5651
5636,5644
5637,5642
5637,5652
5637,5635
5637,5651
5637,5649
5638,5641
5638,5644
5638,5636
5638,5640
5638,5651
5639,5646
5639,5650
5639,5638
5639,5647
5639,5641
5640,5641
5640,5644
5640,5649
5640,5635
5640,5645
5641,5640
5641,5638
5641,5644
5641,5649
5641,5646
5642,5637
5642,5643
5642,5651
5642,5652
5642,5648
5643,5648
5643,5651
5643,5642
5643,5652
5643,5637
5644,5652
5644,5651
5644,5649
5644,5640
5644,5638
5645,5635
5645,5649
5645,5640
5645,5652
5645,5644
5646,5639
5646,5650
5646,5641
5646,5638
5646,5640
5647,5636
5647,5638
5647,5639
5647,5646
5647,5648
5648,5643
5648,5651
5648,5642
5648,5636
5648,5652
5649,5635
5649,5652
5649,5644
5649,5640
5649,5645
5650,5646
5650,5639
5650,5641
5650,5640
5650,5638
5651,5652
5651,5644
5651,5643
5651,5649
5651,5648
5652,5651
5652,5649
5652,5644
5652,5635
5652,5637
37040,37041
37040,37099
37040,37075
37040,37100
37040,37059
37041,37040
37041,37092
37041,37095
37041,37075
37041,37060
37042,37054
37042,37077
37042,37044
37042,37062
37042,37043
37043,37065
37043,37077
37043,37050
37043,37085
37043,37047
37044,37074
37044,37081
37044,37090
37044,37049
37044,37077
37045,37069
37045,37078
37045,37048
37045,37079
37045,37088
37046,37058
37046,37055
37046,37061
37046,37053
37046,37050
37047,37098
37047,37086
37047,37051
37047,37065
37047,37076
37048,37078
37048,37079
37048,37045
37048,37091
37048,37073
37049,37073
37049,37078
37049,37081
37049,37069
37049,37074
37050,37061
37050,37062
37050,37058
37050,37054
37050,37043
37051,37053
37051,37060
37051,37047
37051,37076
37051,37057
37052,37094
37052,37100
37052,37099
37052,37093
37052,37075
37053,37051
37053,37047
37053,37046
37053,37061
37053,37058
37054,37062
37054,37050
37054,37042
37054,37061
37054,37043
37055,37058
37055,37046
37055,37061
37055,37050
37055,37062
37056,37080
37056,37095
37056,37092
37056,37057
37056,37041
37057,37080
37057,37060
37057,37056
37057,37041
37057,37095
37058,37055
37058,37046
37058,37061
37058,37050
37058,37062
37059,37099
37059,37100
37059,37087
37059,37094
37059,37040
37060,37076
37060,37057
37060,37041
37060,37051
37060,37040
37061,37050
37061,37058
37061,37046
37061,37062
37061,37055
37062,37054
37062,37050
37062,37061
37062,37058
37062,37055
37063,37067
37063,37071
37063,37064
37063,37097
37063,37096
37064,37096
37064,37071
37064,37063
37064,37070
37064,37067
37065,37068
37065,37085
37065,37098
37065,37089
37065,37043
37066,37084
37066,37082
37066,37070
37066,37083
37066,37096
37067,37097
37067,37071
37067,37063
37067,37079
37067,37096
37068,37098
37068,37065
37068,37072
37068,37089
37068,37085
37069,37088
37069,37045
37069,37078
37069,37049
37069,37048
37070,37096
37070,37082
37070,37066
37070,37071
37070,37091
37071,37096
37071,37067
37071,37063
37071,37064
37071,37070
37072,37083
37072,37091
37072,37068
37072,37082
37072,37089
37073,37049
37073,37089
37073,37085
37073,37078
37073,37048
37074,37044
37074,37081
37074,37090
37074,37049
37074,37088
37075,37093
37075,37092
37075,37100
37075,37040
37075,37099
37076,37086
37076,37060
37076,37087
37076,37040
37076,37041
37077,37085
37077,37081
37077,37043
37077,37073
37077,37065
37078,37048
37078,37045
37078,37069
37078,37049
37078,37073
37079,37097
37079,37067
37079,37048
37079,37045
37079,37071
37080,37056
37080,37057
37080,37095
37080,37060
37080,37041
37081,37074
37081,37044
37081,37049
37081,37077
37081,37073
37082,37083
37082,37091
37082,37066
37082,37070
37082,37072
37083,37082
37083,37072
37083,37091
37083,37066
37083,37084
37084,37094
37084,37066
37084,37059
37084,37099
37084,37052
37085,37089
37085,37065
37085,37068
37085,37073
37085,37077
37086,37087
37086,37076
37086,37098
37086,37047
37086,37059
37087,37086
37087,37059
37087,37076
37087,37099
37087,37040
37088,37069
37088,37045
37088,37078
37088,37049
37088,37074
37089,37085
37089,37073
37089,37068
37089,37072
37089,37065
37090,37074
37090,37044
37090,37081
37090,37088
37090,37049
37091,37082
37091,37072
37091,37083
37091,37089
37091,37048
37092,37095
37092,37075
37092,37041
37092,37093
37092,37040
37093,37075
37093,37092
37093,37100
37093,37052
37093,37040
37094,37084
37094,37052
37094,37100
37094,37099
37094,37059
37095,37092
37095,37056
37095,37041
37095,37075
37095,37080
37096,37071
37096,37064
37096,37070
37096,37066
37096,37063
37097,37067
37097,37079
37097,37071
37097,37063
37097,37045
37098,37068
37098,37065
37098,37086
37098,37047
37098,37072
37099,37100
37099,37059
37099,37040
37099,37094
37099,37075
37100,37099
37100,37052
37100,37094
37100,37059
37100,37075
42063,42071
42063,42067
42063,42072
42063,42070
42063,42066
42064,42075
42064,42069
42064,42068
42064,42067
42064,42066
42065,42073
42065,42074
42065,42070
42065,42078
42065,42077
42066,42068
42066,42067
42066,42071
42066,42063
42066,42064
42067,42066
42067,42063
42067,42071
42067,42075
42067,42068
42068,42066
42068,42067
42068,42064
42068,42071
42068,42063
42069,42076
42069,42075
42069,42074
42069,42064
42069,42073
42070,42074
42070,42073
42070,42075
42070,42065
42070,42063
42071,42063
42071,42066
42071,42067
42071,42072
42071,42068
42072,42063
42072,42071
42072,42078
42072,42070
42072,42065
42073,42074
42073,42070
42073,42065
42073,42077
42073,42075
42074,42073
42074,42070
42074,42075
42074,42065
42074,42077
42075,42069
42075,42074
42075,42070
42075,42073
42075,42067
42076,42069
42076,42077
42076,42075
42076,42074
42076,42073
42077,42073
42077,42074
42077,42076
42077,42065
42077,42070
42078,42065
42078,42072
42078,42070
42078,42073
42078,42063
48037,48050
48037,48057
48037,48038
48037,48049
48037,48056
48038,48037
48038,48057
48038,48056
48038,48045
48038,48050
48039,48048
48039,48040
48039,48058
48039,48055
48039,48046
48040,48046
48040,48058
48040,48045
48040,48039
48040,48055
48041,48054
48041,48050
48041,48042
48041,48049
48041,48043
48042,48049
48042,48050
48042,48041
48042,48043
48042,48057
48043,48042
48043,48044
48043,48047
48043,48049
48043,48041
48044,48052
48044,48047
48044,48051
48044,48043
48044,48042
48045,48046
48045,48040
48045,48056
48045,48053
48045,48055
48046,48040
48046,48045
48046,48058
48046,48056
48046,48049
48047,48051
48047,48044
48047,48052
48047,48043
48047,48058
48048,48039
48048,48055
48048,48040
48048,48058
48048,48045
48049,48042
48049,48057
48049,48050
48049,48056
48049,48037
48050,48037
48050,48041
48050,48049
48050,48057
48050,48042
48051,48052
48051,48047
48051,48044
48051,48043
48051,48058
48052,48051
48052,48044
48052,48047
48052,48043
48052,48058
48053,48045
48053,48055
48053,48040
48053,48056
48053,48046
48054,48041
48054,48050
48054,48042
48054,48049
48054,48043
48055,48048
48055,48053
48055,48040
48055,48045
48055,48039
48056,48057
48056,48049
48056,48046
48056,48045
48056,48037
48057,48056
48057,48049
48057,48037
48057,48050
48057,48042
48058,48040
48058,48046
48058,48039
48058,48047
48058,48045
21183,21189
21183,21186
21183,21184
21183,21192
21183,21197
21184,21186
21184,21197
21184,21183
21184,21200
21184,21195
21185,21198
21185,21187
21185,21199
21185,21196
21185,21191
21186,21184
21186,21183
21186,21200
21186,21197
21186,21189
21187,21185
21187,21196
21187,21198
21187,21191
21187,21192
21188,21196
21188,21189
21188,21192
21188,21187
21188,21183
21189,21188
21189,21183
21189,21196
21189,21192
21189,21197
21190,21191
21190,21199
21190,21185
21190,21198
21190,21187
21191,21190
21191,21185
21191,21199
21191,21187
21191,21198
21192,21196
21192,21197
21192,21198
21192,21188
21192,21185
21193,21194
21193,21195
21193,21199
21193,21200
21193,21197
21194,21195
21194,21193
21194,21199
21194,21197
21194,21198
21195,21194
21195,21197
21195,21198
21195,21199
21195,21184
21196,21192
21196,21188
21196,21185
21196,21187
21196,21197
21197,21192
21197,21195
21197,21198
21197,21184
21197,21196
21198,21199
21198,21185
21198,21197
21198,21192
21198,21195
21199,21198
21199,21185
21199,21195
21199,21191
21199,21194
21200,21184
21200,21186
21200,21195
21200,21194
21200,21197
11230,11235
11230,11232
11230,11238
11230,11237
11230,11240
11231,11243
11231,11237
11231,11240
11231,11241
11231,11233
11232,11238
11232,11236
11232,11235
11232,11234
11232,11239
11233,11242
11233,11238
11233,11240
11233,11239
11233,11232
11234,11239
11234,11236
11234,11244
11234,11232
11234,11238
11235,11230
11235,11232
11235,11236
11235,11238
11235,11234
11236,11234
11236,11232
11236,11239
11236,11238
11236,11244
11237,11243
11237,11240
11237,11231
11237,11233
11237,11242
11238,11242
11238,11232
11238,11233
11238,11239
11238,11234
11239,11234
11239,11244
11239,11236
11239,11238
11239,11242
11240,11237
11240,11243
11240,11233
11240,11242
11240,11238
11241,11243
11241,11240
11241,11231
11241,11237
11241,11233
11242,11233
11242,11238
11242,11239
11242,11232
11242,11234
11243,11237
11243,11240
11243,11231
11243,11241
11243,11233
11244,11239
11244,11234
11244,11236
11244,11238
11244,11242
11762,11771
11762,11766
11762,11770
11762,11772
11762,11765
11763,11773
11763,11774
11763,11769
11763,11776
11763,11764
11764,11763
11764,11768
11764,11773
11764,11767
11764,11769
11765,11770
11765,11771
11765,11767
11765,11768
11765,11762
11766,11772
11766,11775
11766,11762
11766,11776
11766,11769
11767,11768
11767,11765
11767,11764
11767,11770
11767,11773
11768,11767
11768,11765
11768,11764
11768,11770
11768,11773
11769,11774
11769,11776
11769,11773
11769,11775
11769,11763
11770,11771
11770,11765
11770,11768
11770,11762
11770,11767
11771,11770
11771,11762
11771,11765
11771,11768
11771,11766
11772,11775
11772,11776
11772,11766
11772,11769
11772,11774
11773,11763
11773,11769
11773,11774
11773,11776
11773,11764
11774,11776
11774,11769
11774,11773
11774,11763
11774,11775
11775,11776
11775,11772
11775,11774
11775,11769
11775,11766
11776,11775
11776,11774
11776,11769
11776,11772
11776,11773
43471,43475
43471,43474
43471,43478
43471,43476
43471,43472
43472,43474
43472,43477
43472,43478
43472,43475
43472,43473
43473,43477
43473,43476
43473,43478
43473,43472
43473,43474
43474,43475
43474,43478
43474,43471
43474,43472
43474,43477
43475,43478
43475,43474
43475,43471
43475,43476
43475,43477
43476,43478
43476,43477
43476,43473
43476,43475
43476,43474
43477,43473
43477,43476
43477,43478
43477,43472
43477,43474
43478,43475
43478,43474
43478,43476
43478,43477
43478,43471
31066,31079
31066,31083
31066,31080
31066,31073
31066,31081
31067,31086
31067,31087
31067,31077
31067,31089
31067,31071
31068,31072
31068,31069
31068,31078
31068,31071
31068,31070
31069,31070
31069,31090
31069,31068
31069,31072
31069,31081
31070,31081
31070,31069
31070,31078
31070,31072
31070,31079
31071,31078
31071,31072
31071,31077
31071,31080
31071,31089
31072,31068
31072,31078
31072,31071
31072,31069
31072,31070
31073,31084
31073,31075
31073,31076
31073,31081
31073,31066
31074,31082
31074,31080
31074,31089
31074,31071
31074,31087
31075,31076
31075,31073
31075,31084
31075,31085
31075,31088
31076,31085
31076,31075
31076,31088
31076,31073
31076,31081
31077,31089
31077,31087
31077,31071
31077,31067
31077,31086
31078,31080
31078,31072
31078,31071
31078,31070
31078,31079
31079,31080
31079,31066
31079,31078
31079,31070
31079,31081
31080,31078
31080,31079
31080,31082
31080,31071
31080,31072
31081,31070
31081,31076
31081,31073
31081,31088
31081,31079
31082,31074
31082,31080
31082,31071
31082,31078
31082,31079
31083,31066
31083,31079
31083,31074
31083,31082
31083,31080
31084,31073
31084,31075
31084,31076
31084,31066
31084,31081
31085,31088
31085,31076
31085,31075
31085,31081
31085,31073
31086,31067
31086,31087
31086,31089
31086,31077
31086,31071
31087,31086
31087,31089
31087,31067
31087,31077
31087,31074
31088,31085
31088,31076
31088,31081
31088,31069
31088,31070
31089,31077
31089,31087
31089,31086
31089,31067
31089,31071
31090,31069
31090,31068
31090,31088
31090,31070
31090,31072
13548,13589
13548,13550
13548,13581
13548,13599
13548,13590
13549,13569
13549,13578
13549,13582
13549,13577
13549,13573
13550,13548
13550,13589
13550,13590
13550,13596
13550,13599
13551,13587
13551,13560
13551,13564
13551,13596
13551,13593
13552,13570
13552,13576
13552,13585
13552,13594
13552,13564
13553,13580
13553,13561
13553,13575
13553,13597
13553,13565
13554,13594
13554,13595
13554,13570
13554,13585
13554,13568
13555,13579
13555,13584
13555,13566
13555,13567
13555,13588
13556,13571
13556,13592
13556,13577
13556,13583
13556,13586
13557,13579
13557,13563
13557,13601
13557,13591
13557,13555
13558,13600
13558,13598
13558,13574
13558,13565
13558,13561
13559,13568
13559,13593
13559,13567
13559,13560
13559,13584
13560,13587
13560,13593
13560,13551
13560,13564
13560,13559
13561,13565
13561,13553
13561,13575
13561,13580
13561,13558
13562,13582
13562,13569
13562,13549
13562,13573
13562,13572
13563,13557
13563,13574
13563,13572
13563,13575
13563,13558
13564,13587
13564,13560
13564,13552
13564,13551
13564,13593
13565,13561
13565,13558
13565,13553
13565,13598
13565,13575
13566,13584
13566,13583
13566,13555
